Run,Time step,Infections,Exposed,Infectious,Recovered,Dead,ICU full,Peak,Peak time,Peak total,Initial,Home,School,Block,Work,Taxi,Tests,Positive,% Detected,Quarantines,R0,Tracing,TaT
879,269,5606,0,0,5582,24,11,2582,46,3990,14,1314,1210,161,1948,959,1404,1060,18.9083,0,1.66389,0,2
880,269,5628,0,0,5585,43,20,2540,41,3972,17,1356,1180,170,1957,948,1427,1092,19.403,0,1.65893,0,2
881,269,5600,0,0,5564,36,26,2489,44,4009,17,1335,1234,155,1919,940,1315,1000,17.8571,0,1.66917,0,2
882,269,5509,0,0,5462,47,35,2569,53,4023,11,1318,1158,148,1959,915,1421,1066,19.3502,0,1.67308,0,2
883,269,5523,0,0,5503,20,13,2578,40,3980,25,1323,1213,154,1870,938,1357,997,18.0518,0,1.66113,0,2
884,269,5492,0,0,5476,16,5,2417,39,3718,28,1227,1194,160,1921,962,1419,1078,19.6286,0,1.59185,0,2
885,269,5615,0,0,5598,17,5,2535,44,3881,18,1358,1211,155,1928,945,1410,1083,19.2876,0,1.63425,0,2
886,269,5653,0,0,5625,28,17,2516,46,4019,15,1391,1190,154,1911,992,1420,1076,19.0341,0,1.67196,0,2
887,269,5542,0,0,5518,24,12,2446,42,3775,19,1352,1181,166,1906,918,1425,1064,19.1988,0,1.60643,0,2
888,269,5562,0,0,5532,30,18,2542,41,3968,17,1291,1252,153,1927,922,1403,1071,19.2557,0,1.65782,0,2
889,269,5521,0,0,5504,17,3,2350,42,3932,20,1286,1209,164,1876,966,1405,1067,19.3262,0,1.64799,0,2
890,269,5657,0,0,5626,31,16,2580,44,4114,26,1386,1147,171,1953,974,1461,1108,19.5864,0,1.69895,0,2
891,269,5631,0,0,5600,31,19,2589,41,4129,18,1382,1179,164,1883,1005,1379,1036,18.3982,0,1.70329,0,2
892,269,5640,0,0,5630,10,4,2703,38,3912,25,1328,1233,161,1902,991,1407,1057,18.7411,0,1.64258,0,2
893,269,5454,0,0,5414,40,22,2481,46,3970,17,1324,1234,175,1760,944,1316,979,17.9501,0,1.65837,0,2
894,269,5712,0,0,5689,23,8,2563,40,4031,26,1398,1231,154,1966,937,1427,1027,17.9797,0,1.67532,0,2
895,269,5664,0,0,5643,21,9,2550,40,4021,21,1357,1291,165,1923,907,1369,1031,18.2027,0,1.67252,0,2
896,269,5452,0,0,5418,34,24,2433,47,3637,12,1295,1134,158,1909,944,1354,1006,18.4519,0,1.57159,0,2
897,269,5627,0,0,5593,34,24,2376,40,3675,22,1327,1174,182,1897,1025,1439,1091,19.3887,0,1.58103,0,2
898,269,5497,0,0,5468,29,16,2435,42,3798,21,1265,1173,176,1903,959,1349,988,17.9734,0,1.61238,0,2
899,269,5575,0,0,5555,20,3,2427,49,3837,16,1366,1156,157,1928,952,1383,1035,18.565,0,1.62259,0,2
900,269,5621,0,0,5593,28,10,2577,43,4136,18,1358,1171,173,1906,995,1391,1038,18.4665,0,1.70532,0,2
901,269,5649,0,0,5615,34,22,2509,40,3826,20,1367,1163,151,1930,1018,1411,1066,18.8706,0,1.6197,0,2
902,269,5472,0,0,5446,26,14,2405,46,3965,14,1321,1205,145,1845,942,1318,996,18.2018,0,1.657,0,2
903,269,5501,0,0,5476,25,13,2506,42,3973,19,1339,1176,146,1871,950,1372,1044,18.9784,0,1.6592,0,2
904,269,5583,0,0,5555,28,11,2381,44,3872,14,1308,1148,171,1964,978,1396,1038,18.5922,0,1.63185,0,2
905,269,5629,0,0,5589,40,27,2607,43,3938,20,1341,1204,179,1939,946,1373,1023,18.1737,0,1.64962,0,2
906,269,5561,0,0,5517,44,26,2426,43,3836,20,1331,1228,172,1857,953,1484,1102,19.8166,0,1.62232,0,2
907,269,5621,0,0,5592,29,15,2540,44,4120,19,1350,1174,174,1912,992,1381,1071,19.0535,0,1.70068,0,2
908,269,5555,0,0,5523,32,16,2309,44,3594,13,1299,1188,164,1888,1003,1384,1073,19.3159,0,1.56104,0,2
909,269,5505,0,0,5468,37,19,2405,42,3736,18,1285,1169,159,1960,914,1412,1081,19.6367,0,1.59642,0,2
910,269,5643,0,0,5600,43,31,2472,39,3885,19,1394,1151,155,1947,977,1340,1008,17.8628,0,1.63532,0,2
911,269,5499,0,0,5463,36,21,2556,46,3956,13,1274,1196,163,1901,952,1385,1039,18.8943,0,1.65453,0,2
912,269,5565,0,0,5551,14,8,2528,43,3984,19,1333,1213,157,1832,1011,1423,1070,19.2273,0,1.66223,0,2
913,269,5687,0,0,5661,26,13,2550,46,4078,13,1430,1170,156,1921,997,1388,1034,18.1818,0,1.68862,0,2
914,269,5570,0,0,5533,37,21,2489,44,3801,17,1300,1214,184,1912,943,1330,1004,18.0251,0,1.61316,0,2
915,269,5546,0,0,5527,19,7,2449,43,3863,20,1318,1184,190,1823,1011,1313,1005,18.1212,0,1.62946,0,2
916,269,5537,0,0,5505,32,18,2430,45,3583,14,1327,1174,170,1901,951,1368,1045,18.873,0,1.55836,0,2
917,269,5555,0,0,5526,29,14,2484,49,4214,19,1296,1156,165,1917,1002,1378,1041,18.7399,0,1.72831,0,2
918,269,5665,0,0,5634,31,22,2743,41,3993,16,1333,1249,177,1898,992,1410,1055,18.6231,0,1.66472,0,2
919,269,5513,0,0,5477,36,24,2448,46,3854,26,1220,1230,180,1880,977,1342,980,17.7762,0,1.62707,0,2
920,269,5580,0,0,5563,17,2,2591,40,3783,29,1312,1144,158,1920,1017,1362,1011,18.1183,0,1.60849,0,2
921,269,5655,0,0,5601,54,39,2492,40,4046,19,1357,1191,158,1948,982,1383,1050,18.5676,0,1.67954,0,2
922,269,5484,0,0,5457,27,6,2537,40,4201,27,1235,1258,173,1867,924,1366,1036,18.8913,0,1.72444,0,2
923,269,5555,0,0,5538,17,8,2482,43,3792,22,1300,1203,160,1915,955,1380,1054,18.9739,0,1.61082,0,2
924,269,5559,0,0,5527,32,17,2389,47,3707,15,1326,1149,166,1901,1002,1395,1034,18.6005,0,1.58907,0,2
925,269,5702,0,0,5669,33,17,2448,39,3764,17,1357,1236,149,1995,948,1371,1025,17.9761,0,1.60359,0,2
926,269,5643,0,0,5612,31,18,2413,39,3706,28,1367,1285,151,1878,934,1422,1100,19.4932,0,1.58881,0,2
927,269,5542,0,0,5519,23,13,2493,39,3744,19,1257,1194,172,1911,989,1382,1053,19.0004,0,1.59847,0,2
928,269,5628,0,0,5610,18,9,2696,45,4194,19,1339,1242,153,1945,930,1371,1037,18.4257,0,1.72236,0,2
929,269,5535,0,0,5511,24,12,2441,43,3772,18,1330,1217,150,1867,953,1373,1057,19.0967,0,1.60565,0,2
930,269,5620,0,0,5593,27,16,2600,39,3857,21,1333,1206,173,1950,937,1445,1080,19.2171,0,1.62787,0,2
931,269,5564,0,0,5535,29,16,2524,41,3958,20,1321,1168,171,1916,968,1362,1039,18.6736,0,1.65508,0,2
932,269,5598,0,0,5575,23,10,2569,38,4056,24,1355,1184,153,1919,963,1416,1057,18.8817,0,1.68237,0,2
933,269,5533,0,0,5506,27,12,2496,45,3865,20,1350,1201,159,1841,962,1310,990,17.8926,0,1.62999,0,2
934,269,5583,0,0,5565,18,3,2592,38,3830,25,1313,1161,155,1891,1038,1369,1044,18.6996,0,1.62075,0,2
935,269,5614,0,0,5570,44,27,2536,43,3979,23,1361,1122,181,1928,999,1351,1008,17.9551,0,1.66085,0,2
936,269,5491,0,0,5467,24,15,2428,43,3682,19,1336,1154,166,1894,922,1351,1006,18.3209,0,1.58278,0,2
937,269,5570,0,0,5545,25,6,2419,44,3702,16,1316,1244,162,1938,894,1396,1023,18.3662,0,1.58781,0,2
938,269,5514,0,0,5491,23,14,2517,42,4063,19,1303,1178,151,1932,931,1356,1005,18.2263,0,1.68435,0,2
939,269,5573,0,0,5553,20,10,2509,43,3979,18,1354,1178,140,1934,949,1375,1048,18.805,0,1.66085,0,2
940,269,5551,0,0,5531,20,9,2513,44,4046,27,1326,1151,160,1951,936,1340,1003,18.0688,0,1.67954,0,2
941,269,5551,0,0,5523,28,18,2502,40,3566,17,1352,1150,158,1923,951,1355,1015,18.285,0,1.55424,0,2
942,269,5482,0,0,5454,28,10,2428,43,3814,15,1357,1148,151,1839,972,1391,1056,19.263,0,1.61655,0,2
943,269,5449,0,0,5421,28,14,2390,43,3715,17,1255,1251,170,1806,950,1383,1065,19.5449,0,1.59109,0,2
944,269,5465,0,0,5453,12,1,2511,47,3736,12,1267,1193,147,1910,936,1361,1024,18.7374,0,1.59642,0,2
945,269,5558,0,0,5528,30,20,2456,42,3782,15,1345,1161,175,1893,969,1383,1016,18.28,0,1.60823,0,2
946,269,5656,0,0,5608,48,33,2481,50,3955,9,1380,1133,174,1950,1010,1421,1065,18.8296,0,1.65426,0,2
947,269,5606,0,0,5594,12,2,2460,41,3896,25,1384,1164,190,1913,930,1388,1082,19.3007,0,1.63827,0,2
948,269,5543,0,0,5503,40,26,2579,43,4172,20,1368,1197,166,1871,921,1341,983,17.7341,0,1.71585,0,2
949,269,5608,0,0,5593,15,3,2532,45,3838,17,1393,1232,165,1879,922,1413,1061,18.9194,0,1.62285,0,2
950,269,5574,0,0,5556,18,2,2468,42,3868,12,1314,1266,171,1841,970,1448,1082,19.4116,0,1.63079,0,2
951,269,5565,0,0,5545,20,4,2635,39,3785,22,1318,1161,181,1957,926,1383,1043,18.7421,0,1.60901,0,2
952,269,5577,0,0,5564,13,0,2701,40,4215,23,1330,1189,170,1891,974,1333,1019,18.2715,0,1.72861,0,2
953,269,5640,0,0,5618,22,8,2459,39,3973,20,1372,1189,171,1912,976,1412,1082,19.1844,0,1.6592,0,2
954,269,5655,0,0,5625,30,12,2547,43,4079,16,1363,1192,168,1975,941,1401,1073,18.9744,0,1.6889,0,2
955,269,5575,0,0,5539,36,21,2494,46,3909,22,1303,1185,158,1982,925,1426,1077,19.3184,0,1.64177,0,2
956,269,5520,0,0,5483,37,20,2381,42,3915,23,1273,1178,191,1910,945,1392,1039,18.8225,0,1.64339,0,2
957,269,5563,0,0,5539,24,8,2471,41,3861,21,1344,1166,155,1954,923,1386,1039,18.677,0,1.62893,0,2
958,269,5558,0,0,5544,14,3,2452,45,3960,20,1307,1151,154,1914,1012,1368,1041,18.7298,0,1.65563,0,2
959,269,5625,0,0,5607,18,10,2559,45,4168,22,1402,1111,172,1896,1022,1409,1037,18.4356,0,1.71468,0,2
960,269,5645,0,0,5613,32,20,2614,41,4086,18,1409,1188,153,1871,1006,1356,1016,17.9982,0,1.6909,0,2
961,269,5601,0,0,5569,32,18,2573,41,3848,12,1364,1194,179,1891,961,1410,1044,18.6395,0,1.62549,0,2
962,269,5534,0,0,5497,37,25,2440,45,3917,15,1282,1169,188,1888,992,1334,1011,18.2689,0,1.64393,0,2
963,269,5621,0,0,5600,21,12,2485,47,3905,15,1336,1229,201,1895,945,1386,1071,19.0535,0,1.64069,0,2
964,269,5641,0,0,5625,16,6,2445,48,3870,18,1389,1216,160,1924,934,1413,1072,19.0037,0,1.63132,0,2
965,269,5468,0,0,5439,29,12,2603,42,4141,25,1269,1195,142,1884,953,1341,1011,18.4894,0,1.70678,0,2
966,269,5457,0,0,5434,23,9,2359,48,3972,15,1325,1188,156,1792,981,1311,1022,18.7282,0,1.65893,0,2
967,269,5572,0,0,5554,18,5,2523,42,3751,19,1365,1169,163,1860,996,1368,1021,18.3238,0,1.60026,0,2
968,269,5667,0,0,5634,33,20,2480,45,3966,16,1366,1175,146,1968,996,1458,1094,19.3047,0,1.65728,0,2
969,269,5531,0,0,5493,38,16,2503,38,3897,24,1329,1185,158,1897,938,1393,1037,18.7489,0,1.63854,0,2
970,269,5482,0,0,5457,25,6,2442,38,3716,22,1284,1189,164,1862,961,1455,1091,19.9015,0,1.59134,0,2
971,269,5597,0,0,5573,24,14,2501,40,4026,23,1328,1190,158,1897,1001,1348,1012,18.0811,0,1.67392,0,2
972,269,5520,0,0,5481,39,15,2375,42,3535,16,1290,1195,156,1862,1001,1380,1065,19.2935,0,1.54679,0,2
973,269,5618,0,0,5583,35,20,2612,45,4171,13,1294,1219,166,1925,1001,1427,1083,19.2773,0,1.71556,0,2
974,269,5628,0,0,5609,19,7,2325,49,3711,19,1367,1193,156,1919,974,1374,1035,18.3902,0,1.59008,0,2
975,269,5451,0,0,5424,27,12,2430,42,3678,19,1266,1186,159,1827,994,1289,974,17.8683,0,1.58178,0,2
976,269,5536,0,0,5506,30,18,2371,46,3569,16,1339,1147,179,1881,974,1364,1034,18.6777,0,1.55497,0,2
977,269,5577,0,0,5546,31,21,2545,38,3990,34,1292,1200,155,1929,967,1436,1100,19.7239,0,1.66389,0,2
978,269,5548,0,0,5514,34,22,2447,45,3851,15,1317,1191,165,1918,942,1347,975,17.5739,0,1.62628,0,2
979,269,5488,0,0,5470,18,9,2411,41,3743,22,1265,1205,124,1917,955,1324,1008,18.3673,0,1.59821,0,2
980,269,5494,0,0,5470,24,6,2431,44,3674,13,1352,1183,152,1826,968,1433,1077,19.6032,0,1.58078,0,2
981,269,5574,0,0,5540,34,20,2413,47,3868,18,1363,1269,162,1795,967,1376,1016,18.2275,0,1.63079,0,2
982,269,5568,0,0,5545,23,12,2536,41,4227,19,1341,1216,187,1840,965,1349,992,17.8161,0,1.7322,0,2
983,269,5498,0,0,5467,31,14,2515,39,4011,27,1325,1129,163,1938,916,1404,1060,19.2797,0,1.66973,0,2
984,269,5531,0,0,5501,30,16,2475,45,3685,13,1252,1202,156,1997,911,1334,972,17.5737,0,1.58353,0,2
985,269,5605,0,0,5581,24,7,2471,44,3797,18,1382,1208,179,1844,974,1395,1046,18.6619,0,1.61212,0,2
986,269,5537,0,0,5503,34,21,2362,47,3879,18,1312,1153,158,1927,969,1381,1021,18.4396,0,1.63372,0,2
987,269,5585,0,0,5560,25,11,2398,40,3815,27,1357,1166,167,1975,893,1330,1004,17.9767,0,1.61681,0,2
988,269,5615,0,0,5600,15,0,2590,39,3927,19,1412,1200,147,1889,948,1450,1096,19.5191,0,1.64663,0,2
989,269,5538,0,0,5496,42,21,2421,39,3866,29,1325,1190,174,1880,940,1385,1043,18.8335,0,1.63026,0,2
990,269,5506,0,0,5477,29,16,2557,44,4050,12,1311,1160,170,1875,978,1356,1026,18.6342,0,1.68067,0,2
991,269,5514,0,0,5499,15,5,2452,40,3762,18,1253,1196,171,1895,981,1359,1048,19.0062,0,1.60308,0,2
992,269,5592,0,0,5561,31,13,2629,42,4262,25,1418,1151,152,1879,967,1386,1069,19.1166,0,1.74277,0,2
993,269,5634,0,0,5613,21,4,2657,38,3991,30,1401,1185,134,1939,945,1385,1032,18.3174,0,1.66417,0,2
994,269,5511,0,0,5477,34,19,2492,44,3956,27,1285,1203,159,1873,964,1421,1073,19.4702,0,1.65453,0,2
995,269,5552,0,0,5527,25,9,2454,42,3798,17,1294,1194,161,1859,1027,1345,1017,18.3177,0,1.61238,0,2
996,269,5644,0,0,5608,36,21,2380,43,3487,15,1384,1213,168,1931,933,1375,1038,18.3912,0,1.53539,0,2
997,269,5627,0,0,5600,27,12,2512,42,3956,21,1322,1209,175,1959,941,1410,1065,18.9266,0,1.65453,0,2
998,269,5526,0,0,5502,24,12,2598,44,4166,19,1313,1159,167,1914,954,1334,978,17.6982,0,1.71409,0,2
999,269,5698,0,0,5677,21,8,2657,39,4142,26,1374,1200,191,1950,957,1498,1104,19.3752,0,1.70707,0,2
